Name,B,G
1112603_Cs2HgAsF6,12.440999999999999,9.93188
31169_ScAlAg2,97.1483,24.096999999999998
1112556_CsK2GaF6,37.7321,16.1049
569823_YInAg2,76.3534,12.7547
977578_Zr2TcPd,160.08700000000002,44.3062
862629_ScRh2Pb,139.593,29.5958
972236_V2MoW,239.195,20.4085
10686_Li2CdGe,40.5422,9.37085
1113327_CsRb2YCl6,15.1935,6.39915
1111572_K2TlPdF6,47.5068,14.9556
24154_NbH2,184.11,60.2264
865028_AcTlTe2,41.388999999999996,19.3546
1112983_Cs3AsCl6,14.2388,7.1999699999999995
1114433_Rb2NaAlCl6,21.6335,12.0863
27691_K2PtBr6,12.6396,5.68127
1025460_MgZrF6,96.6239,43.9232
972957_ScTiRu2,180.697,86.0272
866062_HfSiRu2,231.19799999999998,106.904
862360_Sc2NiIr,117.119,53.2313
1111928_K2LiAsF6,51.7684,23.4725
22745_Co9Se8,51.5829,50.9987
755610_Ba6HfO8,73.5022,41.6955
4913_LiGa2Rh,106.04700000000001,24.8802
1113292_Cs2TlHgCl6,25.831,5.34852
862704_ScZn2Pt,148.483,48.648
3736_ZrAlCu2,138.739,44.3103
2154_CeP,81.6071,55.1776
560385_KRb2CoF6,46.0171,22.5901
1066388_K3Re,12.4622,6.94183
22919_AgI,36.2605,11.74
23120_Cs2NaYCl6,18.8901,9.88001
1087_SrS,49.1992,33.8139
1114632_Rb3ScBr6,14.6552,5.75971
865167_Ca2CdPb,79.2545,20.596999999999998
672221_Co21(B3W)2,223.782,122.523
989577_LiTl2GaF6,45.153999999999996,21.5358
1112016_K2ScInI6,12.7227,4.97187
18845_Ba2FeWO6,146.002,87.2282
1113611_K3YI6,9.53802,4.29932
996945_Cs2TlInH6,20.8994,13.9359
1112408_Rb2HgAsF6,10.3866,10.0894
867821_TaTiMn2,211.92,97.8503
1113291_Na2TlAsF6,41.799,14.9126
33018_Rb3Sb,11.4494,6.65373
864623_ZnCuAu2,136.621,38.7516
1111510_Na2CuBiCl6,32.2727,4.32538
996942_Ba6In2NF,26.9287,14.4267
865679_TiSnPd2,149.024,25.2364
867786_ScNbOs2,231.15,123.023
1113520_Cs2ScInBr6,17.6389,6.0849
1111893_Na3GaCl6,23.1253,10.444
865487_VZnRh2,215.317,64.3696
972810_SiTc2W,284.496,91.4642
21683_In2(Ni7P2)3,172.864,54.7855
1113301_Cs2GaHgCl6,24.7326,7.01885
862702_Sc2AgHg,85.6113,24.2098
977563_LiNbIr2,228.065,33.0969
979260_Sc6Ga16Ru7,125.05,57.3112
865001_HfScOs2,205.03799999999998,87.5203
1113887_Na2TlGaF6,49.8277,16.4841
998965_TiInFe2,172.49099999999999,78.89
989548_Rb2NaTlF6,45.0109,22.6264
989522_Mg6Bi2PN,61.8506,35.8579
866141_TiFe2Si,200.365,145.298
1114600_Rb2NaTlI6,12.0555,5.1494800000000005
11734_Sr2MgReO6,136.181,77.919
1113437_Rb2AgAsBr6,23.9877,8.81933
23657_Na6S2ClO8F,37.0156,27.927
1112599_Cs2KAuF6,34.1019,4.95779
1095079_K3AlF6,42.5248,15.3106
974822_Rb3P,13.0121,5.08676
1111586_Na2AlAgBr6,26.3477,7.44355
1057979_IN,94.2672,29.5122
12912_Ba2PrRuO6,141.775,66.1285
1114531_K2RbBiCl6,13.6702,6.602710000000001
862287_BeAlRh2,204.16099999999997,80.7849
867156_ScGaRu2,174.582,76.2584
1079705_Ba2LuTaO6,149.821,90.4203
1282_VC,312.289,166.648
1113322_Na3AsCl6,23.39,9.974219999999999
972241_Ti2ReTc,221.15400000000002,75.7875
1112579_Cs2LiAuF6,39.7353,12.6562
867339_CsK2Bi,11.0344,7.64619
643243_Cs2H6Pt,12.6332,5.81024
1113289_Na2HgSbF6,29.9414,7.30618
864933_Mg2AgRh,89.0312,35.8939
1112625_Cs2KAsCl6,16.3135,8.01994
24237_ScH2,100.525,53.6514
1112941_Cs2AgSbI6,17.7466,6.365530000000001
977324_Ga3(Ni10B3)2,201.024,76.495
977382_Ta2VRu,232.48,81.0088
989574_Cs2NaSrF6,30.6318,12.6252
605034_K2NiF6,37.1731,14.651
554941_KRb2BiF6,36.4669,16.6281
862485_GaCuRh2,228.054,74.92399999999999
12525_Sr2LiReO6,104.12200000000001,55.2843
20481_MnSnPd2,155.695,18.0581
1111666_K2LiMoCl6,26.4026,10.7464
571126_Ti2BRh6,231.248,125.223
3042_K2SiF6,30.1317,12.2325
672259_AlFe2Mo,238.912,84.8484
865507_VSiRu2,262.57099999999997,62.7694
1111193_K2ScTlBr6,16.7753,6.06217
973143_ScZn3,106.792,39.3654
1114678_Rb2TlHgF6,56.5209,14.6572
1114529_Rb2YInI6,12.6476,4.8919999999999995
1113585_Cs2LaAgCl6,22.081999999999997,5.19848
1112682_Cs2LiBiBr6,16.7164,6.982880000000001
1112513_Cs2RbSbF6,31.4157,10.7704
631386_Mg2NbFe,96.9303,23.3229
989537_Cs2TlInF6,39.7077,16.5432
980749_VFeRu2,263.152,56.9602
1112498_Cs2TlBiBr6,15.0062,6.687
1079027_Sr2ZrCoO6,156.711,92.6122
27827_Rb2TiCl6,10.6106,6.1724
1113476_Rb2HgAuF6,57.0356,12.882
1112573_Cs2LiYF6,34.8368,14.3597
1014005_Mn2SiRh,247.637,54.6386
867326_Al2RuRh,201.375,103.35
1110642_Cs2NaGaBr6,16.8203,9.17976
1114456_Rb2NaScF6,47.3396,27.0526
862446_TaAlRu2,243.96,130.46
1958_SrTe,32.7387,21.7871
1114367_Rb2NaPdF6,39.9964,17.0757
1114649_Rb2InGaBr6,16.984,7.47952
1111561_Li2CuAsF6,66.0838,9.5085
21075_HfC,253.63,168.99400000000003
972884_Sc2AlCu,76.3771,38.8314
1112075_K2YAgCl6,25.8939,7.10077
21865_FeCu2Sn,137.264,38.0418
18967_Ba2CoMoO6,138.406,59.8146
23285_CeBi,48.5757,30.776999999999997
1112410_Rb2YCuI6,18.1848,4.23747
1112525_Cs2RbAlCl6,15.8837,5.862080000000001
1114395_Rb2TlInBr6,16.1824,6.647819999999999
1114479_Rb2TlIrF6,40.4928,15.966
21467_TiCo2Sn,145.97899999999998,17.0271
865666_Li2TlAg,32.0013,31.2964
10760_MgSe,61.4281,41.9838
998987_Ti3Ge,130.06799999999998,42.0341
1112132_Cs2RbBiBr6,13.215,5.5802
1114580_Rb2LiTaI6,16.6322,7.430339999999999
550579_ScTa(PbO3)2,163.80100000000002,84.6851
1008610_AuN,179.71099999999998,33.1974
1112463_K2InAgF6,44.742,11.8565
3791_ScCo2Sn,149.882,67.7841
1113444_Cs2TlAgBr6,23.0273,9.161019999999999
1114584_Rb2LiYI6,13.061,6.23225
865165_HfScCo2,142.42700000000002,57.6188
1114340_Na2LiRhF6,59.2537,27.7422
996941_Cs2RbInBr6,13.1712,4.89339
1079855_LiPd7,143.16,34.1613
1114523_Rb2InBiCl6,15.933,7.175039999999999
865020_HfMgIr2,191.00099999999998,63.5774
4771_TiAlCu2,124.805,61.5577
989400_Rb2NaGaF6,46.9965,26.5369
2784_Na2Te,18.7805,11.8696
1112076_K2YAgI6,18.0341,5.5586199999999995
1113354_Cs2CuSbBr6,15.5764,6.10144
23036_K2SeBr6,12.4747,5.27027
1111151_K3YCl6,16.9074,8.16112
865871_Li2ZnAu,34.1087,6.01197
866106_Ba2HgPb,23.8084,17.0617
972237_Tc3H,241.362,41.6236
23301_BiF3,138.131,37.2481
864654_Zn2NiRh,153.674,70.6806
1113044_Cs2KLaCl6,14.4769,7.65412
1111243_K2LiYI6,10.9454,6.13552
862609_ScReTc2,237.988,89.3286
1112333_K2TlAuI6,17.8137,4.53544
1009822_SnC,138.964,36.9923
865866_LiZrPt2,143.142,53.0323
865840_Ti2TcIr,237.343,119.367
1112080_K2TaAgI6,20.666,5.84451
1111027_Na2LiTlF6,58.4727,22.5625
1113657_Rb2GaAuI6,20.6935,8.830960000000001
636599_FeSnRu2,215.262,47.9593
451_ZrB,167.101,53.0632
865174_HfCdRh2,172.085,24.8685
1112318_CsK2InCl6,13.9537,5.4534400000000005
5149_NbAlCo2,195.563,39.1849
973170_ScCdAu2,105.83200000000001,36.5508
1112055_CsK2SbCl6,15.4374,5.54483
582719_Ta6Ni16Ge7,101.81,90.906
1112535_Cs2NaSbF6,36.4776,18.4776
865989_Al2IrRu,216.437,121.66
1113433_Na3ScF6,52.6528,29.6686
1111937_K2HgAuF6,58.1052,11.0607
1114591_Rb2NaInI6,13.3533,4.431830000000001
865025_HfTaRe2,256.312,97.6712
866375_TiFe2Ge,214.895,118.84700000000001
865717_Ti2ReIr,242.94400000000002,131.475
30774_MgNi2Sn,117.90100000000001,49.4532
22905_LiCl,34.7475,21.2365
1138_LiF,39.9127,51.4896
1111128_K2NaInCl6,19.8855,9.00569
345_HfB,178.40099999999998,37.4695
1114662_Rb2NaScBr6,18.0553,6.9744600000000005
864761_Ta2MnOs,265.031,94.4411
977390_Ta3Ru,222.202,74.596
1112170_KInCl3,17.7907,7.194889999999999
600536_NaMoF6,28.2789,16.3389
977383_ZnPd2Au,140.785,36.7189
1112409_Rb2HgBiF6,30.8632,11.2776
1114130_Na2TlCuF6,41.2011,21.093000000000004
1113022_Cs2LiBiF6,37.1808,13.74
1112090_K2AgSbI6,18.2265,6.22564
1112418_K2SbAuBr6,26.0817,4.37236
1114595_Rb2NaSbBr6,14.3748,7.331869999999999
1112652_Cs3LaCl6,12.613,6.21199
3909_ZrAlCo2,184.045,70.3724
1112789_Cs2KBiBr6,14.134,6.24739
1113867_Rb2AlAgCl6,27.2426,10.2686
16524_ScAlPd2,135.387,38.9152
573697_CsCl,11.9989,7.13076
867273_Be2CuIr,141.594,76.6003
1112013_Cs2NaRuF6,39.4958,24.0634
867327_Hf2TcRu,197.342,70.9215
1113016_Cs2LiInF6,42.5761,15.7255
865506_VSiOs2,305.881,104.684
1111174_K3MoCl6,19.839000000000002,5.64992
971763_ZnSb3,65.1894,47.8413
568662_BaCl2,29.0997,11.7298
20363_LiGa2Pt,114.166,62.1616
30765_LiPt7,212.99400000000003,104.616
1114527_Rb2YInBr6,14.4931,5.85361
1112487_Cs2TlRhF6,34.6623,18.81
977115_NaSrHg2,21.1204,9.26649
974458_Re3F,284.002,50.7795
1113903_Na2LiScCl6,26.3921,10.5626
865652_TiMn2Si,224.18,108.50299999999999
1078758_Sr2NiRuO6,127.072,43.1099
1111297_K3YF6,35.1694,18.1494
1114157_Na2CuBiF6,56.8453,6.705889999999999
1114339_Na2LiPdF6,54.5012,4.4551099999999995
864764_Ta2FeOs,268.461,56.3109
1113387_Rb2ScHgCl6,21.7151,4.772819999999999
973141_ScCdCu2,71.7291,51.8986
1009533_PdC,221.34900000000002,29.4465
989550_Rb2TlInCl6,18.5504,6.95984
1113798_Rb2AgBiF6,44.446000000000005,12.3147
19403_Ba2CaMoO6,83.7492,63.3521
1113481_Cs2InCuBr6,16.0055,13.0692
861978_Hf2ReIr,215.896,104.807
866087_MgSiRh2,183.21599999999998,57.4836
13175_PtN,248.173,43.5764
1112131_Cs2RbAsI6,10.2071,4.37514
2612_GeTe,51.6743,31.7501
1114599_Rb2NaTaI6,14.7155,6.27565
1114510_KRb2AsI6,11.0537,4.573919999999999
867768_ScZnPt2,153.61700000000002,55.7932
999208_Sc2MnSi,118.212,38.0166
12305_Sc11Os4,105.461,29.0712
631420_CaRe2Si,166.957,55.9109
1112270_CsK2SbF6,31.3673,12.5326
977434_Nb3Ru,212.136,70.0943
867233_Sc2ZnIr,120.124,57.0965
559712_Rb2NaCoF6,66.1308,28.351
864908_MgTiIr2,203.297,99.9935
542830_Mn23C6,316.885,127.45700000000001
865728_Ti2ReNi,192.054,87.7858
1112687_Cs2KYI6,10.7775,4.69672
16341_Li2HgGe,41.6468,26.6741
574653_Cs2LiIr(CN)6,26.346999999999998,6.78172
1112007_Cs2RbAsCl6,16.9188,7.480860000000001
1111002_Rb2ScHgF6,26.1314,7.5377600000000005
1114062_Na2AlHgF6,48.7548,11.8153
1114374_Rb3GaF6,39.4192,8.331430000000001
1112309_CsK2ScCl6,16.0861,7.72784
1112589_Cs2HgPdF6,47.4193,16.5832
20521_ScInPt2,143.937,36.0425
1113699_Rb2TlAgI6,16.3281,5.01967
640345_Cs2MnFe(CN)6,47.7221,35.5237
865376_YMg3,39.6833,31.9046
1018074_GaFeNi2,196.981,40.9754
981247_Zn7Sb8Ru9,125.295,67.0239
1111240_K2NaAsBr6,16.5004,8.41107
1113040_Cs2KMoI6,12.4482,4.7043099999999995
1113617_Rb2TaAgCl6,28.2614,3.99188
865655_TiNbTc2,228.303,97.7512
1113622_Cs2AgIrF6,44.6595,16.203
865805_TaZnCo2,201.833,44.6045
1113006_Cs2LiSbF6,35.165,15.1129
10898_ScAlNi2,154.928,37.1046
6059_Cs2KYF6,30.3353,17.2314
1062345_Li2N,64.6293,49.4623
861507_ScAlIr2,205.31799999999998,108.04899999999999
981377_V2ReTc,273.561,133.616
865780_TiMn2Ga,138.71,70.6785
864672_NbSiTc2,248.83599999999998,71.1126
22916_NaBr,21.0674,11.6921
1114579_Rb2LiTaCl6,25.0464,8.25135
867168_Sr2SbAu,38.0758,23.3419
930_ZrP,141.352,23.7543
579_CrC,335.31300000000005,187.847
1111540_Na2AgAuF6,61.7945,13.7637
865577_Li2CdAu,49.869,4.2521
1113091_Cs2InSbF6,32.6033,13.1783
19971_ZnCo2Ge,185.685,36.711999999999996
12644_Ba2LuNbO6,122.89,88.1583
1114381_Rb3YF6,29.927,16.4472
1113305_Cs2HgAuBr6,25.8903,5.245769999999999
1500_BaS,41.5599,25.9961
865517_YZnRh2,123.66,15.1978
1112064_K2SbAuI6,21.0357,5.7682
981312_ZrCu2Hg,128.644,49.966
1095155_Sr2NiIrO6,83.1056,40.0943
865582_Li2CdPd,52.6794,31.0453
1113338_Rb2ScAgCl6,27.7596,8.83496
1113094_Cs2InSbBr6,16.3213,7.3939
1111028_Na2LiYF6,50.0189,22.8761
1111111_K2LiAuF6,48.0534,11.3132
865640_TiGeRu2,232.355,105.134
1114387_Rb2InAsF6,42.7722,13.2625
867112_AcInTe2,41.5436,17.0549
1114647_Rb2YHgCl6,20.008,4.765
1112608_Cs2KSbF6,37.4025,15.8186
1113483_Na3TlI6,12.8999,4.39772
977138_NaTc3,188.50099999999998,70.2345
8426_K2Se,15.8426,8.406369999999999
1113536_Cs2TlAuCl6,24.8436,10.0861
21084_In6Ga2PtO8,133.07299999999998,56.2372
977550_ZrScOs2,191.83599999999998,73.0963
1111269_K2TlInI6,12.4431,4.75596
1111656_K2LiYBr6,18.0587,8.23752
1008376_CeH3,80.4406,23.2883
1112961_CsInCl3,17.08,6.23607
4583_NbCo2Sn,187.653,27.1636
1111188_Na2GaAgI6,20.9299,5.60958
862911_Ti2CoTc,194.63400000000001,103.751
24841_CoTe(PbO3)2,132.754,63.6194
31208_LiIn2Ir,106.79799999999999,28.7153
1111211_K2RbInBr6,13.5184,5.17734
972898_Sc2GaAu,97.5756,24.4996
16307_Sr2MgIrO6,124.87700000000001,72.9424
12801_CoCu2Sn,141.89,33.1928
1113492_Cs3YF6,25.3614,14.1269
23475_Rb2PbCl6,9.587810000000001,4.02921
1113300_Cs2InHgBr6,21.8124,5.13154
864939_Hf2CuIr,188.02700000000002,31.3334
1112894_Cs2InAsCl6,19.5777,8.64119
865140_MnGaRu2,238.58900000000003,95.8483
989504_Na2LiNF6,66.5728,33.7206
1111652_K2NaAlCl6,22.4651,11.9779
24412_K2NaAlH6,27.1098,22.0694
1111051_Na2AlTlF6,44.5146,17.0211
973203_Sb3Mo,104.478,81.5578
1113427_CsRb2AsF6,35.6237,14.1535
1114490_Rb3AlF6,41.7955,15.395999999999999
23209_SrCl2,34.218,14.1887
1008918_CdN,120.697,29.6443
977575_MgSbRu2,172.861,91.5852
867148_LiHfRh2,151.442,63.1863
30658_VGaNi2,179.755,56.1499
1113376_Rb2AgAsCl6,25.5107,9.723410000000001
1113543_Cs2AgAsCl6,26.0918,8.60495
862725_ScTc2W,225.263,88.1996
2493_CeN,156.316,81.0366
980649_TiNbRu2,222.517,87.0131
1112121_Cs2RbSbBr6,13.2275,5.62436
1113317_Na2LiSbCl6,22.9108,8.240969999999999
973353_SbPt3,183.52900000000002,26.8541
1078988_Mg7V,47.2747,16.9489
1112105_Cs2TlSbI6,12.1256,5.73832
2863_CeCd3,56.4407,22.8386
30595_CuSnRh2,151.465,63.8114
1114577_Rb2LiSbI6,14.6036,6.148630000000001
19282_Sr2ZnWO6,143.30100000000002,65.407
644481_ScO,173.93900000000002,64.0492
1114429_Rb2LiScCl6,21.1693,8.77848
2746_MoC,347.529,238.87
1111374_K3SbCl6,17.9553,7.26932
977353_Ta2ReMo,267.23900000000003,137.366
1079096_Cs2NaLaBr6,14.462,6.52171
1111587_K2TlAsF6,46.7242,17.98
1112960_CsInF3,36.3887,14.4835
10887_HfAlCu2,130.8,49.2664
555491_ZrCoF6,94.4264,40.2157
1114482_Rb2TlRhF6,44.3679,16.4531
1114386_Rb2AlInF6,45.6185,14.9232
1112988_Cs2NaGaCl6,19.0472,9.93643
24292_Sr2H6Ru,50.16,32.4096
866183_Ti2ZnRe,169.771,53.0534
867807_LiYTl2,42.1047,24.7531
1113614_Cs2AlAgF6,44.4503,14.0585
1114552_K2RbTaCl6,19.0571,7.034960000000001
1111210_K2RbSbBr6,13.7291,5.1641699999999995
867922_ScAlRh2,171.13400000000001,87.2197
1114056_Na2GaHgCl6,27.7866,4.45476
22862_NaCl,23.8895,15.2294
1113059_Cs2KAlCl6,16.3979,8.35196
22441_Ba2MgReO6,123.285,76.7535
1110631_Rb2NaGaBr6,17.4047,9.00688
861735_AcMgTl2,42.2238,4.33674
1112209_K2AlHgF6,44.1517,12.6908
2291_Si2Ni,131.36,31.2094
989541_Rb2NaSbF6,43.5117,20.1858
1113661_Rb2SbAuBr6,25.8951,4.34545
1002165_GeC,175.68,122.26799999999999
972048_Zn6Mo,92.5071,40.2451
1114351_K2RbMoCl6,19.0597,9.762080000000001
1113877_Rb2YAgF6,40.4212,12.5646
1112563_Cs2TlSbF6,35.6488,15.0366
1079436_NaV(NF3)2,49.0588,15.376
5033_Tl2SiF6,35.5296,6.83015
982595_Na3Re,26.5365,9.16713
1114685_Rb2TiTlF6,44.1257,18.329
1114376_Rb3RhF6,33.5437,11.2779
631316_Li2GaSb,36.4003,31.2007
1111547_NaLi2RuF6,55.2338,23.238000000000003
20194_CeO2,181.845,77.0181
977556_MgScCd2,59.8381,38.1429
1111153_K3YBr6,12.9963,6.0826400000000005
644500_Zn7Mo,95.85,31.4789
1114057_Na2GaHgF6,49.5471,13.9869
1111106_K2NaGaF6,48.1254,29.5657
1112317_CsK2InF6,31.6029,14.6391
862683_Ac2GaCu,53.8993,12.3879
864927_Hf2ReOs,223.898,95.9929
864640_Ta2NbIr,240.475,109.48200000000001
865678_TiMn2V,218.732,107.133
30395_ScInAu2,112.133,21.2843
867144_CaMgHg2,43.952,25.4835
1111918_K2NaMoCl6,23.8094,6.42146
1112192_K2YHgF6,33.8177,11.2389
1114457_Rb2NaScI6,13.5843,4.9806
1112188_K2AlInF6,48.6146,9.021510000000001
1096926_Cs2InAgCl6,25.5568,8.25302
1112110_Cs2TlGaI6,12.5431,5.34397
989529_KRb2InCl6,16.3479,7.77968
866164_YMgHg2,65.5403,26.6984
977367_CdInRh2,145.967,55.7598
2388_CdTe,47.1759,16.4798
1111254_K2LiMoI6,17.6725,6.49925
1112193_K2YHgCl6,20.4968,4.57498
866165_YMgRh2,103.53299999999999,47.243
997616_BaC,37.7317,4.04186
1113413_CsRb2BiF6,29.3824,12.616
864906_MgSnIr2,181.345,73.66
866166_Y2PdRu,101.837,37.5901
865554_Mn2VGe,231.65,113.579
865877_Ti2RePt,221.27200000000002,36.4259
556353_Rb2NaNiF6,43.0472,26.8482
1114542_K2RbMoBr6,17.1556,4.82634
25099_Sr2Ni(NO2)6,93.527,28.5891
1111122_K2YTlF6,35.5879,15.661
999495_Na3N,24.7608,4.19953
1111496_K3BiI6,10.8626,4.0902400000000005
864902_MgTlRh2,124.023,42.7114
7473_LiCu2Si,91.3859,29.8162
1080123_Ba2LaIrO6,128.218,48.7743
1078303_Ba2YOsO6,143.889,74.428
862546_Sc2AlRu,114.11,43.9249
1111242_K2LiTlBr6,17.6246,7.418139999999999
1112607_Cs2YHgF6,33.5201,11.5417
1114420_Rb2LiIrF6,44.3188,22.2269
1112710_Cs2KScI6,10.9965,4.9349099999999995
1114487_RbInI3,12.8793,5.41846
1113621_Cs2AlAgCl6,25.8049,6.92183
1112628_Cs2YInCl6,17.9395,7.0754
989642_Cs2NaAlH6,23.3541,17.2446
30570_CrGaFe2,227.27700000000002,74.7948
23067_K2PdCl6,13.0453,6.74874
1113944_KNa2TiF6,40.9799,15.0336
567097_LiCu2Ge,66.9907,28.8331
1113024_Cs2LiBiCl6,19.1765,8.39166
866218_Ti2MnRh,187.727,93.9476
977409_NbTc2Ge,236.261,84.8489
865093_TiZnNi2,172.449,25.4842
1113434_Na2ScCuCl6,36.4954,6.96852
1111498_K3AuF6,37.5799,4.18816
29481_Rb2WBr6,11.63,5.55063
10688_CeO,149.52200000000002,65.2347
1114646_Rb2TlHgCl6,26.3014,5.1669
6798_Ba2NaReO6,77.9624,49.2804
865935_Li2MgSn,35.4028,18.9298
1111489_K3InF6,39.9149,19.2396
865469_Ti2MnRu,204.69799999999998,76.0529
1111060_KNa2AlF6,47.2351,22.0221
1018013_Ti2InNi,122.62799999999999,11.1932
1008275_Cr3Ni,233.081,41.6967
1111076_Li3GaF6,69.1737,32.9163
23251_KBr,11.3183,7.94457
1112925_Cs2GaAuI6,19.3517,9.061060000000001
1112783_Cs2KGaI6,10.7163,4.49907
1078203_CsTlF3,39.4175,13.9705
1112620_Cs2InAuCl6,29.4124,11.4877
1112441_K2YAgF6,41.3434,11.8757
22922_AgCl,42.6523,8.501610000000001
1114503_Rb3TiF6,36.8715,12.5869
1112027_K2TlHgCl6,26.8541,4.6756400000000005
1114539_KRb2InBr6,14.7026,6.31358
1078205_KRb2InF6,38.6825,12.9405
1113302_Cs2GaHgBr6,22.7139,5.93065
864857_NbZnCo2,193.856,39.7191
1113518_Cs2ScInF6,36.1848,16.5745
980665_Zn2CuIr,155.97,35.1841
1111236_K2NaBiI6,12.3446,5.438
1009755_Ca2Ge,34.5713,24.9554
6586_K2NaAlF6,45.6633,29.1674
989533_NaTl2InF6,50.8747,21.3913
1112078_K2TlAgI6,16.6916,5.99876
1113280_Cs2AlInCl6,20.2077,8.38725
24411_K2LiAlH6,30.726,23.4824
864807_HfZnNi2,144.918,22.5923
1111642_Na3SbF6,45.6358,20.1379
1153_Li2S,41.8763,33.1104
1078410_Ba2ZnTeO6,119.508,57.3865
865095_NaGaH8(NF3)2,44.4619,14.4286
862364_Sc2OsPt,161.717,62.8782
1112903_Cs2GaHgI6,17.9315,5.72551
989560_Cs2TlSiH6,18.8447,6.44837
644281_Mg7TiH16,62.5588,33.7251
16494_AlCrCu2,166.797,44.9419
1112546_K2InGaF6,36.2949,9.26924
976943_NaRe3,240.764,103.649
1113941_Na2LiBiF6,52.8514,19.7054
1111958_K2HgIrF6,13.4688,14.7742
989404_Ca6In2NF,97.0429,21.1681
1266_Na2Se,24.9835,15.6148
1113068_Cs2ScInI6,11.3389,5.5438
977360_AcF3,121.132,45.5505
8224_CaSnF6,62.2661,30.9714
989531_Cs2KGaF6,40.4881,19.8476
1114583_Rb2LiYCl6,21.5776,9.49515
1113940_Na2LiBiBr6,17.581,6.94867
866173_Y2RuRh,120.679,43.2722
865931_Ti2TcPd,180.424,65.7879
1794_BeO,249.99099999999999,190.39700000000002
1114585_Rb2NaBiBr6,14.4975,7.29253
972323_TaNbTc2,254.71200000000002,111.569
10008_Ca7Ge,21.2216,10.8783
864670_Ta2VOs,251.64700000000002,90.4926
2637_YSe,77.6776,18.4861
571386_CuCl,53.77,5.3087
1112477_K2AgBiBr6,22.5503,6.70931
989605_Cs2RbInF6,31.7751,11.8214
14088_Rb2PdF6,19.8544,11.2411
864969_Mg2PdRh,112.58200000000001,51.1611
1112900_Cs2TlHgBr6,20.9417,5.7352
1113556_Rb2YAgBr6,21.2019,6.855589999999999
1112111_Cs2AlTlI6,12.520999999999999,5.62482
1113293_Cs2TlHgF6,55.408,15.1711
