Name,B,G
866154_TiBeIr2,250.8,112.15799999999999
1112134_Cs2RbAsBr6,13.2907,6.06542
1112545_KInF3,39.9892,15.6458
1111127_K2NaGaCl6,22.6544,12.046
989571_Cs2NaInCl6,17.9497,9.52052
977545_ZrTc2W,245.674,99.1375
865867_Li2YTl,38.0506,32.9047
866289_Ac2ZnSi,43.92,22.3627
8289_SnF3,53.8147,22.53
1111664_K2LiSbCl6,22.1441,8.37701
23763_SnH8(NCl3)2,18.108,7.62553
5491_MnAlAu2,154.308,26.1822
983430_HfZnPt2,172.22799999999998,24.9857
989561_NaTl2GaF6,57.245,23.1169
1114472_Rb2TlBiBr6,15.1033,6.56469
862311_Sc2GaRu,117.50200000000001,53.1602
862786_Ac2CuGe,46.7595,12.0993
20145_TiGaCo2,203.49099999999999,55.0509
865876_Ti2TcOs,231.59400000000002,119.906
999390_NbCr3,229.06400000000002,102.71700000000001
9935_GeSb,61.4614,40.2894
861651_Li2PdPb,54.5102,20.9829
1111658_K2LiTlF6,55.8113,19.0039
1113728_Rb2AgMoBr6,27.3701,4.53611
865842_Ti2OsRu,239.58,131.894
4922_MnAlNi2,205.236,42.3855
1112117_Cs2RbScI6,10.3097,4.30389
864734_HfInPd2,147.865,48.0194
1114493_Rb3BiBr6,13.5309,5.4687
1111923_K2LiRuF6,52.6541,24.351999999999997
1087215_NaAsF6,30.1623,14.6456
21883_VGaFe2,216.072,116.632
1113323_Cs2YCuI6,20.9441,4.23083
1111202_K2RbYCl6,16.073,7.31607
989553_Cs2TlGaH6,23.4616,15.9791
13797_K2NaCuF6,50.235,22.7559
984551_AcTlHg2,42.4937,9.43366
10895_Mn2AlV,219.399,105.13600000000001
1112420_K2RhAuF6,53.536,4.17858
1100763_Pt3F,186.669,6.1276
31175_CeMg2Ag,105.809,25.6535
1111226_K2NaSbI6,12.3075,5.48918
867307_Be2RuAu,195.947,91.0757
1112026_K2TlHgBr6,21.5146,4.9515400000000005
989568_Cs2NaMgF6,33.4137,15.7763
1112159_K2ScCuCl6,33.7277,6.35479
1112795_Cs2YInI6,12.7711,5.26355
1111207_K2RbScCl6,16.6454,7.761880000000001
1112160_K2InCuBr6,16.5479,12.1331
1111058_KNa2RhF6,42.4436,21.4186
989527_Cs2NaNF6,42.7123,19.6787
1111684_KTlI3,12.3498,4.3301300000000005
1114355_KRb2TlF6,36.1001,18.4834
1112552_K2HgBiF6,27.0864,10.7449
1111097_Li2CuSbF6,63.2219,6.3952800000000005
1113607_CsRb2InCl6,14.0397,5.64117
862257_Sc2ZnAu,102.443,47.5812
22725_TiInCu2,89.7162,50.6502
1113969_Na2InGaF6,33.6471,14.7347
866114_HfTc2W,249.985,105.976
910_NbC,302.884,155.214
973142_ScZn2Pd,133.585,19.5266
1111747_Na2PdAuF6,65.766,10.5298
865810_TiTc2W,264.61400000000003,116.956
1111056_Na2LiAlF6,67.7966,38.176
1078677_Sr2H6Os,51.8909,32.4349
1113837_Na2LiBiCl6,20.2399,7.771610000000001
1008922_CuN,211.192,56.5536
631_TiC,262.198,114.889
1114360_Rb2LiTlF6,52.221000000000004,19.7437
1111640_K2NaInBr6,16.9107,8.425180000000001
1113567_Cs2CeAgI6,17.2186,5.28834
1038778_Sn3Bi,52.2889,34.0417
561561_Cs2KRhF6,38.2201,19.7071
2807_ScP,97.2343,45.7103
1111578_K2TlInBr6,16.0637,6.416180000000001
989585_Cs2KPbF6,32.8457,14.8673
861908_TaTiRu2,238.53799999999998,68.3713
866188_TlCdRh2,140.222,57.6214
2114_YN,158.814,120.916
865484_V2CrRe,259.87,125.162
1111534_Na2InAgCl6,28.1764,7.29361
977407_Hf2ReRh,204.17,100.594
1078548_Mg7Ti,43.2975,23.6542
977410_NbGaFe2,214.56,111.26799999999999
1113524_Cs2GaCuCl6,34.2813,16.8648
22493_YInAu2,94.9937,9.92415
34418_AgPF6,25.9477,10.5844
862745_Sr2LiPt,28.6801,4.408919999999999
1112539_K2ScCuF6,36.2458,8.31002
1057286_CsH,12.5106,9.30776
1111982_K2InGaCl6,21.6746,8.78669
567652_Cs2LiYCl6,21.1578,8.996939999999999
974417_Re3Sb,251.597,43.873000000000005
1113745_Rb2AgBiI6,17.9835,5.93119
631480_IrOs2Br,238.762,58.5127
1112112_Cs2TlAsBr6,16.4937,7.889480000000001
1022_K2S,17.8902,10.0352
27833_Tl2TeCl6,14.1867,6.95857
973067_ScGa2Ru,128.77700000000002,40.9816
1111577_K2TlInCl6,19.2004,6.32027
1111107_K2LiTiF6,52.6135,21.8918
581707_ZrInAu2,136.602,44.9975
631418_CuRe2Cl,200.324,92.3651
989528_Rb2AlInH6,25.3784,14.4385
1352_ZrN,257.809,173.016
978532_CuSiRh2,241.516,62.5161
972935_ScZnNi2,116.329,28.3492
1112991_Cs3InCl6,13.1332,5.79186
1114612_Rb2YTlBr6,15.1576,6.11069
975198_RbTl3,19.685,8.65835
1112887_Cs2InSbCl6,18.4399,7.57037
1113337_Cs2ScCuCl6,30.7029,8.92088
867341_CsAcTe2,35.611,17.767
570203_MnCoSb,120.052,21.824
13914_LiCo2Ge,159.209,88.1565
1018023_Mn3Sn,203.47799999999998,29.3872
2175_TlF,37.9994,12.6454
864839_Zn2PdRh,155.747,67.6737
7331_Cs2MgFe(CN)6,43.9845,18.1832
862691_Al2FeCo,188.22,123.51700000000001
21309_MgTe(PbO3)2,125.473,51.4271
865030_HfScRu2,178.852,90.6336
1001785_MoP,194.972,77.7608
1113594_Cs2GaAgI6,18.6134,7.363810000000001
30782_Sr6Mg23,28.2593,4.52321
37307_Na(WO3)2,233.048,122.72200000000001
1114686_RbInF3,38.483000000000004,11.3487
1114445_Rb2NaMoBr6,18.6563,8.63148
1112936_Cs2TaAgBr6,20.3492,5.34512
37737_HfTiF6,103.838,41.2217
504723_Ba2NiWO6,130.44299999999998,40.0323
1111693_K3ScI6,12.0366,4.43697
1112325_CsK2AsBr6,13.0988,4.33301
1078258_Cs2AgBiCl6,22.7132,7.3974
1111483_Rb2CuPdF6,35.7557,28.4224
568516_K3Bi,11.1954,7.514130000000001
994_YP,89.8432,63.1926
1111949_K2AlAgF6,50.9408,17.7624
1111038_Rb2GaAuCl6,31.912,11.4795
14226_Ba2YSbO6,64.4354,14.1332
1114334_Na3YF6,46.6665,23.5774
1079116_Mg7Sc,38.6544,25.6084
862711_Sc2CdIn,69.1939,47.2499
1113626_Rb2ScAgI6,19.2894,6.05395
1112183_K2InSbBr6,16.9103,6.86759
11537_NbAlRu2,232.301,123.985
862486_Sc2AlOs,129.91299999999998,59.1194
1058586_SrN,69.6997,25.9977
1112122_Cs2RbSbCl6,16.1549,6.86132
976598_LiHf2Ir,149.63299999999998,58.4508
1008677_TiO2,265.567,99.2202
23137_Ba2YBiO6,117.633,71.1712
865746_GaTc2W,263.569,108.491
865448_TiGaRu2,228.172,59.7703
1111594_K2RbTiF6,34.2212,17.8043
13136_WC,382.139,240.57299999999998
977362_ZnGaRh2,184.92700000000002,69.6584
1113011_Cs2LiMoI6,16.045,6.54701
972914_Sc2AlCd,79.6155,54.1122
865649_Ti2TcRh,207.84599999999998,106.164
977200_Na3C,22.3043,4.012490000000001
862371_Sc2RuPt,157.82,67.7737
1112922_Cs2SbAuI6,20.7288,5.37969
22898_KI,11.5362,6.02379
1112053_K2CuBiBr6,31.3293,6.99741
1111061_Na2YHgF6,32.4426,9.97065
1112666_Cs2LiYBr6,15.6387,7.7892399999999995
972907_Sc2AlAg,83.2804,48.5586
971944_SrMg3,26.2651,16.7626
2741_CaF2,87.2994,44.3986
866140_TiGaPd2,156.688,41.225
1114679_Rb2YHgF6,33.3011,7.589119999999999
1000_BaTe,27.7968,17.7082
861629_LiMnPd2,133.355,34.3249
1112980_Cs3BiBr6,12.595999999999998,4.95562
867756_Sc2CuAu,98.6209,22.9271
13254_CeMgZn2,58.3912,32.7832
1094184_HfMg3,55.6628,36.155
1114609_Rb2TlSbCl6,18.5142,7.61061
977543_ZrInRh2,165.845,32.9525
23304_Rb3Bi,9.85401,4.94473
6065_Sr2GaSbO6,158.476,97.1647
492_TiN,296.52099999999996,218.907
1112017_K2InSbCl6,19.1837,7.14772
1112047_K2CuMoBr6,32.8467,4.21166
1113063_Cs2YInBr6,14.2713,6.0160599999999995
19093_Ba2UNiO6,94.1291,17.6194
1111998_K2ScAgBr6,24.0767,5.93138
998982_Ti3Sn,118.99700000000001,22.4273
1114416_Rb2LiBiF6,46.6898,15.7266
1111535_Na2GaAgF6,57.373000000000005,14.2735
1114404_KRb2IrF6,36.7581,17.4334
1112216_K2TlCuBr6,16.6666,10.5395
977462_ZrCdAu2,123.973,38.5925
1114698_Rb2LiAsF6,50.9616,21.826999999999998
1111533_Na2InAgF6,55.3453,12.765
975905_Mo3I,195.74599999999998,14.0091
865163_HfBeRh2,193.87,61.7248
998893_YC,124.405,77.5324
1007961_CrInCu2,133.30100000000002,36.4605
556417_Rb2NiF6,37.6845,12.4024
1113957_KNa2IrF6,44.0089,15.9417
631473_KTi2Bi,55.7575,21.2976
1112759_Cs2KInCl6,15.9232,4.96777
1112892_Cs2InBiBr6,15.9718,7.09898
4813_NbAlNi2,179.997,49.8966
1114601_Rb2NaYBr6,16.0398,6.7596
1112169_KInI3,13.0384,5.20507
862706_BeCo2Ge,202.96099999999998,90.0978
865966_BeAlIr2,236.858,103.084
1113290_RbNa2AsF6,39.1986,15.9932
1114618_Rb3AsI6,10.6654,4.04737
697044_Ba2H6Os,42.858999999999995,21.319000000000003
998986_Ti3Si,138.45600000000002,39.143
973979_LiFePd2,126.29299999999999,32.8538
1112786_Cs2KBiCl6,14.5574,7.186210000000001
16735_CrInCo2,180.85299999999998,18.3739
1112052_CsK2TiF6,33.8982,16.1539
37153_AgAsF6,33.8311,9.48851
1114347_KRb2AlF6,39.314,21.5069
1113664_Rb2AlAuBr6,27.4063,9.474269999999999
1094467_Mg3Zr,54.1252,31.4699
1114522_Rb2InAsI6,11.6833,4.88869
867263_ScCdHg2,76.6832,27.4959
10728_PdO,175.324,23.4128
1112572_Cs2LiPdF6,39.2291,18.8847
1111544_Na2AlAgF6,57.31,14.0497
13322_LiGeRh2,170.675,68.4275
22463_TiInNi2,157.468,53.3802
1112001_K2AgAsBr6,24.6859,8.56767
1112106_Cs2YTlBr6,14.7184,6.3004
1111120_Li2CuSbCl6,27.1893,4.67855
1113416_Cs2GaAuBr6,27.02,9.804160000000001
1113095_Cs2InGaI6,12.4642,6.9157399999999996
22037_Cu6PbO8,156.872,42.8496
1007975_CrNi3,199.467,53.3468
755421_Ca6HfO8,103.779,70.1507
30069_CuNi2Sb,152.6,28.3739
989536_Cs2LiNF6,23.1289,12.1051
1112649_Cs3ScBr6,14.2011,4.6567300000000005
1114058_Na2HgAuF6,59.6768,4.85312
30760_Li3Pb,24.2636,22.7202
999550_Mn3Ga,219.172,37.3131
867171_SrLi2Sn,30.7424,20.7167
1112439_K2InAuI6,21.0029,8.55712
866219_HfSnRu2,199.37599999999998,107.241
6686_K2NaInF6,48.6555,24.7605
1112547_K2InBiF6,36.8045,13.0853
1114505_RbTlBr3,15.5085,5.91144
1114586_Rb2NaBiI6,12.1972,5.52471
569149_K2TeCl6,10.8259,4.93133
541097_Zr3Pb(O2F3)2,160.536,71.3605
1114094_Rb2InAgF6,44.6329,15.3636
1111245_K2LiTaI6,16.1608,6.1371199999999995
6178_Cs2KTiF6,35.1458,9.93368
30227_Rb2WCl6,13.4389,8.42457
1113426_CsRb2AsBr6,12.8394,4.87455
1114066_Na2AlHgBr6,22.3464,4.18124
1111602_K2RbBiF6,32.3192,15.282
1080753_NaPb2IO6,87.6449,48.5745
989558_Cs2TlGaF6,46.5603,17.7082
977189_Na3Bi,19.5029,11.6644
862543_Sc2AlTc,114.97399999999999,21.333000000000002
1112137_Cs2NaYI6,12.1567,6.04471
1476_ScS,103.6,45.2976
6135_Ba2PrIrO6,126.488,64.5165
1061865_TeN2,143.787,27.5819
1114047_Na2HgRhF6,58.6746,15.3823
1112021_K2InGaI6,13.2611,6.62821
1114642_Rb2LiGaF6,40.1886,24.2852
2052_ScAs,82.69200000000001,30.7443
1114390_Rb2InSbBr6,16.6151,7.27717
690785_Na2H6Pt,24.5888,17.0001
1114514_Rb2ScTlI6,12.7122,5.1479800000000004
1111581_K2TlGaCl6,19.925,6.5907100000000005
866288_BeVCo2,113.53399999999999,87.4947
1112120_Cs2RbScCl6,17.4702,9.025260000000001
1111173_K3InCl6,16.452,7.56385
864831_NbZnRh2,202.301,24.6579
971738_ZnCuNi2,162.535,74.3728
557382_Ba2ZnWO6,117.227,60.0082
984761_CsRb2Sb,11.7952,7.44027
973533_FeAg3,112.04899999999999,40.5518
6613_Ba2YTaO6,138.938,83.2514
865535_Ac2ZnGa,39.8823,21.2523
861663_LiRh2Pb,127.086,28.5258
1394_Rb2O,25.4772,10.05
23471_K2RuCl6,13.8005,4.7717
1111296_KTlCl3,20.0668,7.09506
7243_LiSnPd2,111.012,30.7524
1111179_K3BiBr6,13.8677,5.9798
989610_Cs2NaInH6,21.7328,16.3471
1112462_K2AgIrF6,49.2473,15.5555
1114378_Rb3TlCl6,15.5618,6.72835
1111425_K3IrF6,40.7785,20.1271
1113021_Cs2LiBiI6,13.8351,5.66562
1008653_AgC,144.72799999999998,31.2655
1113557_Cs2AgMoBr6,25.6963,8.61318
1111526_Na2AgSbF6,50.0124,10.2688
865051_NaCa2Tl,42.4628,10.709000000000001
862370_Sc2PdRu,136.537,55.4484
6968_Cs2KCuF6,38.3188,17.3783
865538_Ti2RePd,204.236,75.3643
984784_Ba2ZnCd,19.1424,8.26445
989580_Cs2KNF6,35.1401,18.9782
1112008_Cs2NaLuCl6,13.2025,11.2065
1111990_K2ScHgCl6,21.8888,5.29795
20730_HfCo2Sn,187.12599999999998,40.071999999999996
1114617_Rb3AsBr6,13.4158,5.75902
1112890_Cs2InBiI6,12.6619,6.42366
989545_Rb2NaSbCl6,19.778,9.155
1342_BaO,71.3595,37.983000000000004
1111992_K2HgAuBr6,26.9951,4.34206
315_PbF2,77.6393,27.6849
1112179_K2ScInF6,45.1413,15.520999999999999
1114633_Rb3ScI6,11.0771,4.16725
1113960_KNa2GaF6,48.5181,21.2509
1111268_K2LiBiBr6,15.87,7.3032699999999995
862363_Sc2PdPt,121.6,37.5865
241_CdF2,110.41,32.3722
1114468_Rb2AlTlF6,45.6125,17.0876
1111167_K3SbI6,10.5796,4.00435
1111201_K2RbYBr6,12.6143,5.3195
571059_YCd3,61.6103,30.3626
4502_Ta6Si7Ni16,191.706,113.789
1080434_Sr2YCoO6,144.042,56.4382
1534_YS,93.441,10.4312
1113372_Na3GaBr6,19.6328,8.30087
863690_Ti2MnCo,183.199,96.3008
1114683_Rb2NbTlF6,36.2774,5.9775599999999995
866163_YInRh2,128.375,28.3916
9839_K2LiAlF6,46.6836,29.6797
862445_TaAlOs2,274.166,138.77200000000002
971826_Tl3H,28.8206,19.6132
631524_BTe2As,61.3148,49.3445
1111524_Na2TiAgF6,44.333999999999996,11.3056
864898_Na2TlBi,22.7157,13.4528
865110_NaMgTl2,25.4971,17.0177
978285_Mg3Mn,43.9314,33.8045
1114551_K2RbTaBr6,15.0825,5.6866900000000005
1113007_Cs2LiSbBr6,15.520999999999999,7.25984
1114614_Rb2YTlI6,10.8872,4.75221
999027_Ti3Al,117.68299999999999,29.093000000000004
1112004_Cs2RbTlCl6,13.8462,6.70834
1009488_NiN,264.47900000000004,95.5838
1111584_K2TlBiF6,38.9748,15.0297
1111196_K2TlSbCl6,18.6486,7.25357
21067_ScInCu2,89.9647,39.5625
19834_CeInCu2,102.01700000000001,40.8455
636359_VFe2Sn,177.0,42.4634
1111247_K2LiSbI6,14.6807,6.03486
862362_Sc2TcPt,321.133,59.4678
1112651_Cs3InBr6,12.8541,4.62185
4047_Cs2SiF6,26.7398,7.96702
30439_Ta6Be15Cu8,152.35,56.4355
865533_Ti2ReOs,245.265,105.075
989539_Rb2AlTlH6,26.0964,15.1997
4828_HfNi2Sn,161.55100000000002,44.7895
1113034_Cs2KSbBr6,14.0007,6.2542800000000005
25173_MgPb2WO6,136.683,62.3899
865928_Ti2TcPt,201.24200000000002,32.3181
862684_LiHf2Os,147.746,47.7878
1113415_Cs2GaAuCl6,29.9335,12.4194
867835_BeSiRu2,248.532,148.80200000000002
982870_HfAlIr2,221.43099999999998,89.6244
863250_TaMn2Ge,222.4,109.20100000000001
1114615_RbInBr3,16.8966,6.8659300000000005
2352_Na2O,42.5101,34.7051
3539_NbGaNi2,183.467,44.2551
2343_Mg2Sn,41.989,21.5701
1111591_K2AlTlBr6,15.527999999999999,6.443169999999999
1114507_RbTlF3,44.0719,18.1167
23268_NaI,14.7171,8.73427
1112934_Cs2YAgBr6,20.477,6.69623
865048_TiZnIr2,229.507,100.993
1009733_Ca2Si,36.5774,26.2024
1112596_Cs2NaAsF6,43.118,20.0387
1062711_Rb2Pd,9.86551,5.19151
1114640_KRb2AsF6,32.8987,15.6362
1111291_Li3AlF6,69.3404,38.8459
1080041_Cs2NaBiCl6,16.8947,8.49424
865003_Be2IrPd,211.155,74.7309
1708_YTe,58.0694,16.641
1112517_Cs2RbGaCl6,16.3548,5.1722
977582_ZrZnRh2,172.02599999999998,70.7947
865094_HfNbTc2,217.555,100.09899999999999
864650_Ta2OsW,281.22700000000003,145.349
31349_Sr3In,17.8222,9.426839999999999
1094092_NaPH6,17.8031,7.978910000000001
1114447_Rb2NaMoI6,15.4307,5.80126
867174_SrLi2Pb,24.2358,17.1928
682_NaF,52.4118,36.3275
1114373_Rb2YTlF6,33.8442,15.6075
1111762_Na2AgRhF6,53.601000000000006,16.7812
2229_ZnO,148.589,61.5545
1111194_K2YTlBr6,15.4525,5.719530000000001
21587_Mg6Ni16As7,47.7788,46.9909
1112642_CsInBr3,16.0346,5.791869999999999
30844_ScSnPt2,148.846,37.2697
865000_HfScIr2,184.355,51.5154
989402_Sr6In2NF,31.6814,16.75
13396_LiIn2Rh,92.6987,30.5598
38843_CaTa2O6,212.75099999999998,110.052
1111913_K2RbAsCl6,17.9412,7.206289999999999
1112176_CsTlCl3,18.3013,7.198519999999999
1018046_MnGaFe2,223.37900000000002,62.6837
1079477_Ba2VMoO6,176.646,91.5184
865482_VTc2Ge,248.738,96.6053
1112126_Cs2RbLaCl6,12.8653,6.9219100000000005
867110_Sc2CoOs,126.64399999999999,63.391000000000005
631569_BaHf2As,71.2877,16.2909
1078457_Ba2ZrTiO6,157.004,100.335
865234_TaZnRu2,232.43200000000002,86.1373
1114336_Na2LiGaF6,70.1995,33.3229
1111197_K2TlGaI6,13.0634,4.57976
865899_Ti3Os,171.58599999999998,56.4217
865495_V2CrTc,247.58599999999998,117.473
22221_MnCu2Sn,146.373,32.3607
865504_YAlAg2,85.18299999999999,25.7954
557686_ZrVF6,103.214,50.4329
10020_ScC,168.502,100.176
7889_Sr2YReO6,147.81,59.8467
1113379_Cs2TlAuI6,16.8697,5.36533
555506_ZrCrF6,103.195,49.7047
19079_CoO,223.951,49.8314
1078250_Cs2AgBiBr6,21.8027,6.636989999999999
1113435_Na2YCuBr6,26.6078,5.945790000000001
22673_MnInCu2,125.805,37.5336
9115_Ba2SrIrO6,106.21700000000001,44.2587
20812_InN,163.278,99.0104
5419_LiGa2Ir,128.899,34.716
13926_Rb2NaYF6,43.7755,21.813000000000002
867119_LiHfPd2,124.57799999999999,16.7163
865711_Li2TlAu,40.3569,34.8988
1111050_Rb2AgAsF6,44.763999999999996,15.7777
867909_ScCdRh2,140.004,55.8123
866159_YZrRu2,148.511,66.2929
1009555_CrO2,279.449,120.475
11305_Li2CdPb,30.0593,9.41502
1113394_CsRb2InBr6,12.9646,4.1186
865730_TiZnAu2,145.74,34.7605
24728_VH2,189.30700000000002,74.3035
866162_YMgAg2,65.2675,25.3311
1114054_Na2InHgF6,46.5181,11.8116
861888_CeBiAu2,85.4537,16.107
1111617_K2RbAlBr6,15.196,5.58636
19717_TePb,40.7703,26.3552
1114671_Rb2NaScCl6,20.1841,10.6364
387_CeSb,50.2963,35.1055
1111653_K2LiYF6,40.3797,18.5977
865561_Y2AgRu,85.56200000000001,18.1665
1112139_Cs2NaTlI6,11.4449,5.3280400000000006
1113402_CsRb2ScCl6,16.3221,7.69498
1113282_Cs2TlHgI6,15.5329,4.96491
21276_PbS,54.4024,32.1734
31186_AlFe2Ni,213.024,106.59200000000001
554971_ZrFeF6,99.6343,57.1466
1114677_Rb3SbF6,28.2383,15.4155
973446_K3W,10.4427,5.79539
865803_Ti2MoPt,201.21099999999998,96.4062
1120715_Ag3BiBr6,24.366999999999997,4.961130000000001
1114504_Rb3YBr6,12.4777,5.73532
867897_ScTaRu2,210.426,117.23
1112025_K2YHgBr6,17.0157,3.97319
976082_Mn2GaW,247.238,116.133
1111195_K2TlSbBr6,16.0723,6.48415
1112141_Cs2NaScI6,12.5382,6.32863
867292_Ga2RuRh,203.112,74.4878
1112943_Cs2AgSbBr6,22.1609,7.03448
983566_Ca2AgGe,49.8417,8.09963
1113507_Na3TlBr6,16.6556,6.85682
867127_ScCdAg2,89.0123,38.916
865191_FeGeRu2,258.45599999999996,48.8824
1113055_Cs2KBiI6,10.1271,4.507619999999999
977181_NaMo3,164.378,23.2972
1111330_K3TaCl6,16.8219,8.466510000000001
1113882_Rb2CuRuF6,31.6803,25.8757
865964_Li2CaSn,34.4159,26.4905
8217_Cs2GeF6,29.6449,8.358989999999999
11718_RbF,27.307,16.0121
976114_Li2CdHg,32.7941,32.6432
13190_KRb2GaF6,38.9309,20.2935
862336_Sc2IrPd,141.576,41.1945
862300_Sc2GaOs,127.03299999999999,54.0292
1111026_KNa2ScF6,47.2383,21.1834
631578_BeSbAs2,67.6004,34.9904
1110634_Na2LiRuF6,59.9989,23.0201
30347_ScInAg2,81.7638,23.9481
862746_Sr2LiTl,20.7064,6.4602
31173_CeCd2Ag,56.9318,17.7821
631465_YRhW2,176.623,35.3749
1113761_Rb2InAgCl6,26.2843,8.93261
10159_K3Sb,13.5945,8.78763
1113618_Rb2BiAuI6,20.4313,4.49035
1111999_K2AlAuBr6,27.9868,8.50204
866229_Ca2SnHg,34.6273,27.134
865585_VGeRu2,245.398,28.4397
1112643_CsInI3,12.6424,5.75694
568914_K2WCl6,14.5569,6.41531
989540_Sr6Sn2NO,43.3538,29.2164
1114158_Na2CuAuF6,65.69,17.9499
1023128_CuS,116.301,51.8507
1025415_CePd7,144.468,40.2393
3340_TaAlCo2,201.233,58.4601
1113062_Cs2YInF6,31.4223,12.2696
32939_Fe7O8,227.4,60.1796
1002206_SiC,243.437,173.317
866096_HfZnCo2,141.005,43.9545
1064892_Zr2TiAl,106.99700000000001,32.8844
2201_PbSe,48.4626,29.814
1114631_Rb3SbCl6,16.9059,6.858739999999999
1111763_Na2AgIrF6,55.0372,12.338
1111129_K3GaCl6,16.9717,7.76967
1112664_Cs2NaAsBr6,15.8515,8.38842
867120_TaMn2Al,205.425,107.37799999999999
1114704_Rb2LiTiF6,53.2673,31.4725
20801_LiIn2Pd,72.5894,41.6501
1111592_K2RbYF6,30.9733,16.4268
1113441_Cs2TlAgF6,46.9945,15.8553
1112210_K2AlHgCl6,23.533,4.94221
10584_Ba2LiOsO6,92.9526,48.11600000000001
2563_CeSe,72.5053,50.8863
865382_V3Ru,230.201,102.959
1112478_K2AgAuF6,58.3149,17.7158
865499_V2TcOs,281.145,88.01899999999999
865600_Y2IrPd,108.103,52.7309
1114590_Rb2NaInBr6,16.2761,8.31868
1112594_Cs2RhAuF6,46.9063,4.39111
1113577_Cs2AlAgBr6,23.156,5.530959999999999
865077_NaCd3,35.3325,12.3969
973126_ScBiPd2,108.223,9.5201
1113320_Rb2GaHgCl6,25.8623,6.41327
20228_MnGaNi2,196.96400000000003,28.3195
1113378_Cs2AlCuCl6,32.0457,16.3042
25053_Sr2NiMoO6,147.115,45.4993
1111665_K2LiRhF6,47.4674,26.5112
631305_Ga2WSe,107.935,12.0319
1114462_Rb2NaTlBr6,15.4782,6.198180000000001
13800_Cs2NaTlF6,39.9454,19.6197
1112180_K2ScInCl6,19.5831,8.65703
